Frame;Duration;
00:47:15;9.3124;
00:47:16;8.4797;
00:47:17;8.6695;
00:47:18;8.3815;
00:47:19;9.0653;
00:47:20;8.3542;
00:47:21;9.3381;
00:47:22;7.0287;
00:47:23;9.4013;
00:47:24;8.1505;
00:48:00;9.1429;
00:48:01;9.1425;
00:48:02;6.7505;
00:48:04;7.5312;
00:48:05;9.7079;
00:48:06;9.2398;
00:48:07;7.8961;
00:48:08;9.7317;
00:48:09;9.2803;
00:48:10;8.9301;
00:48:11;9.0203;
00:48:12;7.6852;
00:48:13;9.7384;
00:48:14;8.2778;
00:48:16;7.9465;
00:48:17;8.3173;
00:48:18;8.6196;
00:48:19;9.5172;
00:48:20;8.6831;
00:48:21;8.9062;
00:48:22;8.2952;
00:48:23;9.0795;
00:49:00;8.2968;
00:49:01;8.2559;
00:49:02;5.4674;
00:49:03;1.3169;
00:49:04;0.9443;
00:49:05;0.9258;
00:49:07;1.7078;
00:49:08;1.4736;
00:49:09;1.4119;
00:49:10;1.573;
00:49:11;1.5436;
00:49:12;1.3826;
00:49:13;1.4004;
00:49:14;1.3902;
00:49:15;1.5972;
00:49:16;1.7321;
00:49:17;1.3873;
00:49:18;1.3955;
00:49:19;1.3887;
00:49:20;1.4351;
00:49:21;1.8769;
00:49:22;1.5229;
00:49:23;1.4808;
00:49:24;1.4885;
00:50:00;1.6491;
00:50:01;1.6575;
00:50:02;1.4652;
00:50:03;1.5242;
00:50:04;1.4981;
00:50:05;1.5229;
00:50:06;1.6219;
00:50:07;1.3802;
00:50:08;1.3904;
00:50:09;1.3939;
00:50:10;1.4671;
00:50:12;2.9137;
00:50:13;2.7318;
00:50:14;2.8626;
00:50:15;2.8224;
00:50:16;3.0208;
00:50:17;2.6416;
00:50:18;2.6785;
00:50:19;2.6371;
00:50:20;2.6208;
00:50:21;2.8599;
00:50:22;2.9519;
00:50:23;2.6712;
00:50:24;2.6904;
00:51:00;2.6473;
00:51:01;2.6817;
00:51:03;2.1947;
00:51:04;1.9982;
00:51:05;1.9923;
00:51:06;2.2488;
00:51:07;2.0537;
00:51:08;2.1331;
00:51:09;2.1171;
00:51:10;2.045;
00:51:11;2.5146;
00:51:12;2.2071;
00:51:13;2.18;
00:51:14;2.2072;
00:51:15;2.1859;
00:51:16;2.1481;
00:51:17;2.0466;
00:51:18;2.2293;
00:51:19;2.1612;
00:51:20;2.1209;
00:51:21;2.2107;
00:51:22;2.2764;
00:51:23;2.4025;
00:51:24;2.3825;
00:52:01;3.5356;
00:52:02;3.3194;
00:52:03;3.4024;
00:52:04;3.6453;
00:52:05;3.1973;
00:52:06;3.2343;
00:52:07;3.1311;
00:52:08;2.9452;
00:52:09;3.1021;
00:52:10;3.2628;
00:52:11;3.6965;
00:52:12;3.1814;
00:52:13;2.8511;
00:52:15;3.8992;
00:52:16;3.4728;
00:52:17;3.5952;
00:52:18;3.5016;
00:52:19;3.4793;
00:52:20;3.7162;
00:52:21;3.3655;
00:52:22;3.4275;
00:52:23;3.553;
00:52:24;3.456;
00:53:00;3.3968;
00:53:01;3.4085;
00:53:02;3.6054;
00:53:03;3.4212;
00:53:04;3.436;
00:53:05;3.3542;
00:53:06;3.3445;
00:53:07;3.5218;
00:53:08;3.3495;
00:53:09;3.3471;
00:53:10;3.437;
00:53:11;3.7323;
00:53:12;3.7579;
00:53:13;3.5733;
00:53:14;3.4607;
00:53:15;3.6303;
00:53:16;3.7549;
00:53:17;3.5314;
00:53:18;3.6593;
00:53:19;3.2969;
00:53:20;3.8342;
00:53:21;3.668;
00:53:22;3.5881;
00:53:23;3.5821;
00:53:24;3.33;
00:54:00;3.9025;
00:54:01;3.3974;
00:54:02;3.4007;
00:54:03;3.3213;
00:54:04;3.5451;
00:54:05;3.656;
00:54:06;3.5096;
00:54:07;3.3912;
00:54:08;3.3053;
00:54:09;3.5843;
00:54:10;3.5226;
00:54:11;3.3679;
00:54:12;3.3424;
00:54:13;3.3545;
00:54:14;3.5478;
00:54:15;3.307;
00:54:16;3.4327;
00:54:17;3.3315;
00:54:18;3.5342;
00:54:19;3.551;
00:54:20;3.6426;
00:54:21;3.5267;
00:54:22;3.5178;
00:54:23;3.6382;
00:54:24;3.3544;
00:55:00;3.2488;
00:55:01;3.8227;
00:55:02;7.5968;
00:55:03;3.0822;
00:55:04;1.8505;
00:55:05;2.1897;
00:55:06;1.9771;
00:55:07;2.0535;
00:55:08;2.1755;
00:55:09;1.9401;
00:55:10;1.9793;
00:55:11;1.8051;
00:55:12;1.9764;
00:55:13;1.8982;
00:55:14;2.0062;
00:55:15;2.1924;
00:55:16;1.9422;
00:55:17;1.8815;
00:55:18;1.9623;
00:55:19;1.9073;
00:55:20;1.9255;
00:55:21;1.9235;
00:55:22;1.9286;
00:55:23;1.9851;
00:55:24;1.9715;
00:56:00;1.9352;
00:56:01;1.9416;
00:56:02;1.9001;
00:56:03;2.0869;
00:56:04;2.1767;
00:56:05;1.9537;
00:56:06;2.1896;
00:56:07;1.9493;
00:56:08;1.9667;
00:56:09;2.0825;
00:56:10;2.3036;
00:56:11;2.0514;
00:56:12;2.1152;
00:56:13;2.0153;
00:56:14;2.2561;
00:56:15;1.8761;
00:56:16;1.9976;
00:56:17;2.0468;
00:56:18;1.8926;
00:56:19;2.0347;
00:56:20;2.0099;
00:56:21;2.1888;
00:56:22;2.1252;
00:56:23;1.8226;
00:56:24;2.3402;
00:57:00;2.0307;
00:57:01;1.8293;
00:57:03;1.7565;
00:57:04;4.0028;
00:57:06;7.2298;
00:57:07;6.8974;
00:57:08;7.9885;
00:57:09;5.7756;
00:57:10;7.9986;
00:57:11;7.1156;
00:57:12;8.1985;
00:57:13;7.1025;
00:57:14;6.7449;
00:57:15;7.1244;
00:57:16;8.7608;
00:57:17;6.8779;
00:57:18;8.3469;
00:57:19;8.1271;
00:57:20;8.9875;
00:57:21;9.2249;
00:57:22;4.4326;
00:57:23;6.7354;
00:57:24;6.2405;
00:58:00;7.6112;
00:58:01;8.708;
01:02:20;15;
01:29:02;1.5414;
01:29:03;2.0536;
01:29:04;1.5685;
01:29:05;1.7283;
01:29:06;1.7569;
01:29:07;1.7718;
01:29:08;1.7294;
01:29:09;1.8379;
01:29:10;1.7345;
01:29:11;1.7513;
01:29:12;2.057;
01:29:13;1.7232;
01:29:14;1.7926;
01:29:15;1.7466;
01:29:16;1.7805;
01:29:17;1.7495;
01:29:18;1.7285;
01:29:19;1.6374;
01:29:20;1.7207;
01:29:21;2.0063;
01:29:22;1.724;
01:29:23;1.6857;
01:29:24;1.9336;
01:30:00;1.8224;
01:30:01;1.7487;
01:30:03;9.1668;
01:46:08;2.5547;
01:46:09;2.6837;
01:46:10;2.877;
01:46:11;2.8584;
01:46:12;2.7576;
01:46:13;2.7807;
01:46:14;2.891;
01:46:15;3.0489;
01:46:16;3.0464;
01:46:17;3.1914;
01:46:18;2.5774;
01:46:19;2.9801;
01:46:20;3.6849;
01:46:21;3.6185;
01:46:22;3.6985;
01:46:23;3.3546;
01:46:24;3.5372;
01:47:00;3.354;
01:47:01;3.8736;
01:47:02;3.0645;
01:47:03;3.4495;
01:47:04;2.8705;
01:47:05;3.5202;
01:47:06;3.6896;
01:47:07;3.1935;
01:47:08;3.4126;
01:47:09;3.4897;
01:47:10;3.4144;
01:47:11;3.3832;
01:47:12;3.3849;
01:47:13;3.5239;
01:47:14;2.6716;
01:47:15;2.4126;
01:47:16;3.5533;
01:47:17;3.4696;
01:47:18;3.5494;
01:47:19;3.5587;
01:47:20;3.3569;
01:47:21;3.3638;
01:47:22;3.4798;
01:47:23;3.2013;
01:47:24;2.8885;
01:48:00;3.4224;
01:48:01;4.0119;
01:48:02;1.933;
01:48:03;8.1235;
02:04:09;3.0849;
02:04:10;2.6558;
02:04:11;2.9886;
02:04:12;2.894;
02:04:13;2.366;
02:04:14;2.8554;
02:04:15;2.802;
02:04:16;2.834;
02:04:17;2.9943;
02:04:18;3.2367;
02:04:19;2.623;
02:04:20;3.6788;
02:04:21;3.438;
02:04:22;4.0004;
02:04:23;3.1994;
02:04:24;3.7277;
02:05:00;3.4774;
02:05:01;3.5104;
02:05:02;3.364;
02:05:03;3.4861;
02:05:04;3.1557;
02:05:05;3.7164;
02:05:06;3.0942;
02:05:07;3.748;
02:05:08;2.6796;
02:05:09;3.9204;
02:05:10;2.9015;
02:05:11;3.7807;
02:05:12;3.4827;
02:05:13;3.3216;
02:05:14;3.2591;
02:05:15;3.3442;
02:05:16;3.3978;
02:05:17;3.218;
02:05:18;2.748;
02:05:19;3.2855;
02:05:20;3.5951;
02:05:21;3.5302;
02:05:22;3.2627;
02:05:23;3.4163;
02:05:24;3.2123;
02:06:00;3.4289;
02:06:01;3.6998;
02:06:02;3.3632;
02:06:03;1.328;
02:06:05;2.8787;
02:06:06;2.8807;
02:06:07;2.9897;
02:06:08;2.7907;
02:06:09;2.6866;
02:06:10;2.7837;
02:06:11;2.8747;
02:06:12;2.9274;
02:06:13;2.8019;
02:06:14;2.7442;
02:06:15;2.7468;
02:06:16;2.7771;
02:06:17;2.7848;
02:06:18;2.8826;
02:06:19;2.7105;
02:06:20;2.7591;
02:06:21;2.8154;
02:06:22;2.8894;
02:06:23;2.871;
02:06:24;3.0497;
02:07:00;2.7404;
02:07:01;2.7228;
02:07:02;2.7318;
02:07:03;2.8082;
02:07:04;2.7732;
02:07:05;2.8583;
02:07:06;2.7974;
02:07:07;2.7245;
02:07:08;2.9033;
02:07:09;2.7743;
02:07:10;2.8559;
02:07:11;2.7057;
02:07:12;2.7711;
02:07:13;2.7851;
02:07:14;2.8979;
02:07:15;2.7821;
02:07:16;2.8563;
02:07:17;2.8462;
02:07:18;2.722;
02:07:19;3.0147;
02:07:20;2.7052;
02:07:21;2.979;
02:07:22;2.7625;
02:07:23;2.7338;
02:07:24;2.7908;
02:08:00;2.8232;
02:08:01;2.7296;
02:08:02;3.0236;
02:08:03;2.7186;
02:08:04;2.7432;
02:08:05;2.7983;
02:08:06;3.0244;
02:08:07;2.8547;
02:08:08;3.0918;
02:08:09;2.9974;
02:08:10;3.0885;
02:08:11;3.046;
02:08:12;2.8036;
02:08:13;3.0048;
02:08:14;2.7942;
02:08:15;2.8075;
02:08:16;2.8034;
02:08:17;2.7141;
02:08:18;2.7742;
02:08:19;2.9626;
02:08:20;2.7192;
02:08:21;2.7543;
02:08:22;2.9587;
02:08:23;2.7418;
02:08:24;2.7204;
02:09:00;3.1016;
02:09:01;2.8138;
02:09:02;2.7047;
02:09:03;2.7768;
02:09:04;2.7613;
02:09:05;2.8014;
02:09:06;2.859;
02:09:07;2.8968;
02:09:08;2.7449;
02:09:09;2.8052;
02:09:10;2.7491;
02:09:11;2.9749;
02:09:12;3.0004;
02:09:13;2.7366;
02:09:14;3.014;
02:09:15;2.5932;
02:09:16;1.8843;
02:09:17;5.0023;
02:09:18;3.072;
02:09:19;3.0774;
02:09:20;2.9683;
02:09:22;2.4244;
02:09:23;2.8269;
02:09:24;2.5513;
02:10:00;2.5604;
02:10:01;2.5974;
02:10:03;3.7084;
02:10:04;4.3401;
02:10:05;4.5835;
02:10:06;3.4889;
02:10:07;3.7679;
02:10:08;3.362;
02:10:09;3.416;
02:10:10;3.4467;
02:10:11;3.3869;
02:10:12;3.9306;
02:10:13;3.3893;
02:10:14;3.4732;
02:10:15;3.3736;
02:10:16;3.4412;
02:10:17;3.2706;
02:10:18;3.2487;
02:10:19;3.304;
02:10:20;3.2559;
02:10:21;3.5654;
02:10:22;3.3041;
02:10:23;3.3742;
02:10:24;3.4567;
02:11:00;3.3933;
02:11:01;3.4353;
02:11:02;3.347;
02:11:03;3.4147;
02:11:04;3.3564;
02:11:05;3.3713;
02:11:06;3.6234;
02:11:07;3.3855;
02:11:08;3.4188;
02:11:09;3.3463;
02:11:10;3.4308;
02:11:11;3.3142;
02:11:12;3.7016;
02:11:13;3.2169;
02:11:14;3.6024;
02:11:15;3.4894;
02:11:16;3.4117;
02:11:17;3.4016;
02:11:18;3.3746;
02:11:19;3.3801;
02:11:20;3.483;
02:11:21;3.3671;
02:11:22;3.4852;
02:11:23;3.4701;
02:11:24;3.4902;
02:12:00;3.4159;
02:12:01;3.5519;
02:12:02;3.521;
02:12:03;3.4756;
02:12:04;3.5197;
02:12:05;3.3679;
02:12:06;3.5019;
02:12:07;3.3863;
02:12:08;3.3935;
02:12:09;3.7704;
02:12:10;3.6832;
02:12:11;3.6181;
02:12:12;3.455;
02:12:13;3.7097;
02:12:14;3.5749;
02:12:15;3.5156;
02:12:16;3.343;
02:12:17;3.3625;
02:12:18;3.7379;
02:12:19;3.4657;
02:12:20;3.4682;
02:12:21;3.3953;
02:12:22;3.6634;
02:12:23;3.1804;
02:12:24;3.2127;
02:13:00;3.2662;
02:13:01;3.282;
02:13:02;3.7824;
02:13:03;3.4179;
02:13:04;3.3624;
02:13:06;3.1073;
02:13:07;3.2122;
02:13:08;3.1167;
02:13:09;3.1353;
02:13:10;3.1691;
02:13:12;4.0986;
02:13:13;4.1015;
02:13:14;4.433;
02:13:15;4.358;
02:13:16;4.3139;
02:13:17;4.7037;
02:13:18;3.8638;
02:13:19;4.4346;
02:13:20;8.8856;
02:13:21;3.749;
02:13:22;3.874;
02:13:23;4.0977;
02:13:24;4.499;
02:14:00;4.2565;
02:14:01;4.2073;
02:14:02;4.1538;
02:14:03;4.0779;
02:14:04;4.0792;
02:14:05;4.2318;
02:14:06;4.4863;
02:14:07;4.1893;
02:14:08;4.3994;
02:14:09;4.2066;
02:14:10;4.3009;
02:14:11;4.1759;
02:14:12;4.3537;
02:14:13;4.3784;
02:14:14;4.3539;
02:14:15;4.1734;
02:14:16;4.3229;
02:14:17;4.3667;
02:14:18;4.2253;
02:14:19;4.2107;
02:14:20;4.4455;
02:14:21;4.1235;
02:14:22;4.1777;
02:14:23;4.4942;
02:14:24;4.2582;
02:15:00;4.2063;
02:15:01;4.1756;
02:15:02;4.4168;
02:15:03;4.1271;
02:15:04;4.2238;
02:15:05;4.1739;
02:15:06;4.3083;
02:15:07;4.2792;
02:15:08;4.1884;
02:15:09;4.5982;
02:15:10;4.0773;
02:15:11;4.147;
02:15:12;4.2322;
02:15:13;4.8059;
02:15:14;5.355;
02:15:15;4.4363;
02:15:16;4.3008;
02:15:17;4.6549;
02:15:18;4.2538;
02:15:19;4.1857;
02:15:20;4.0233;
02:15:21;4.3621;
02:15:22;4.1676;
02:15:23;4.4472;
02:15:24;4.437;
02:16:00;4.5901;
02:16:01;4.195;
02:16:02;4.2273;
02:16:03;4.4222;
02:16:04;4.1917;
02:16:05;4.0453;
02:16:06;4.2939;
02:16:07;4.3476;
02:16:08;4.1447;
02:16:09;4.2214;
02:16:10;4.3705;
02:16:11;4.2989;
02:16:12;4.1952;
02:16:13;4.3751;
02:16:14;4.3158;
02:16:15;4.3998;
02:16:18;4.8654;
02:16:19;4.0237;
02:16:20;4.0787;
02:16:21;3.9323;
02:16:22;4.3001;
02:16:23;4.2557;
02:16:24;4.3411;
02:17:00;4.1374;
02:17:01;4.2759;
02:17:02;4.154;
02:17:03;3.9441;
02:17:04;4.01;
02:17:05;4.2706;
02:17:06;4.0884;
02:17:07;3.864;
02:17:08;3.8041;
02:17:09;4.3794;
02:17:10;3.8827;
02:17:11;3.9479;
02:17:12;3.9008;
02:17:13;4.1215;
02:17:14;3.9278;
02:17:15;3.9518;
02:17:16;3.924;
02:17:17;4.152;
02:17:18;3.8873;
02:17:19;4.0097;
02:17:20;3.9463;
02:17:21;4.1153;
02:17:22;3.9763;
02:17:23;3.9604;
02:17:24;3.8215;
02:18:00;4.1719;
02:18:01;3.9724;
02:18:02;3.9343;
02:18:03;3.9716;
02:18:04;4.3127;
02:18:05;3.9562;
02:18:06;3.9731;
02:18:07;3.9882;
02:18:08;4.1152;
02:18:09;4.1566;
02:18:10;3.9678;
02:18:11;4.2259;
02:18:12;4.2311;
02:18:13;4.026;
02:18:14;4.2443;
02:18:15;3.9547;
02:18:16;4.4306;
02:18:17;4.086;
02:18:18;3.9688;
02:18:19;3.9417;
02:18:20;4.2238;
02:18:21;4.2057;
02:18:22;4.0853;
02:18:23;3.9534;
02:18:24;4.5913;
02:19:00;3.7741;
02:19:01;4.0078;
02:19:02;3.9561;
02:19:03;4.1934;
02:19:04;4.1242;
02:19:05;4.1892;
02:19:06;3.9812;
02:19:07;4.1595;
02:19:08;3.8808;
02:19:09;4.199;
02:19:10;4.1091;
02:19:11;4.1358;
02:19:12;3.866;
02:19:13;3.9771;
02:19:14;4.0659;
02:19:15;4.2429;
02:19:16;4.3119;
02:19:17;4.0114;
02:19:18;4.2296;
02:19:19;4.2962;
02:19:20;4.0549;
02:19:21;3.9546;
02:19:22;3.9067;
02:19:23;4.0946;
02:19:24;3.9201;
02:20:00;4.0346;
02:20:01;3.892;
02:20:02;4.0574;
02:20:03;3.9497;
02:20:04;4.0758;
02:20:05;3.8637;
02:20:06;4.0459;
02:20:07;3.8799;
02:20:08;3.9058;
02:20:09;3.8408;
02:20:10;4.0632;
02:20:11;3.991;
02:20:12;3.9078;
02:20:13;3.9336;
02:20:14;4.0874;
02:20:15;4.4233;
02:20:16;3.8089;
02:20:17;3.8872;
02:20:18;4.6343;
02:20:19;4.1345;
02:20:20;4.2102;
02:20:21;3.8977;
02:20:22;4.2434;
02:20:23;3.9168;
02:20:24;3.9326;
02:21:00;3.8784;
02:21:01;4.1287;
02:21:02;4.0438;
02:21:03;3.8269;
02:21:04;3.8601;
02:21:05;4.0569;
02:21:06;3.7712;
02:21:07;3.8951;
02:21:08;4.0807;
02:21:09;4.175;
02:21:10;3.8797;
02:21:11;3.9045;
02:21:12;3.8603;
02:21:13;3.7877;
02:21:14;3.7036;
02:21:15;3.7171;
02:21:16;3.6938;
02:21:17;3.7398;
02:21:18;4.2345;
02:21:19;4.035;
02:21:20;4.0665;
02:21:21;4.1525;
02:21:22;3.9867;
02:21:23;3.8371;
02:21:24;4.1573;
02:22:00;4.0379;
02:22:01;4.2695;
02:22:02;4.0052;
02:22:03;2.6616;
02:22:04;2.0196;
02:22:05;1.957;
02:22:06;2.0743;
02:22:07;2.1683;
02:22:08;1.9216;
02:22:09;1.8863;
02:22:10;2.1296;
02:22:11;2.1083;
02:22:12;1.8973;
02:22:13;2.0203;
02:22:14;2.0185;
02:22:15;1.9916;
02:22:16;1.9816;
02:22:17;1.9742;
02:22:18;2.1045;
02:22:19;1.9756;
02:22:20;1.9821;
02:22:21;1.9533;
02:22:22;2.1266;
02:22:23;1.9943;
02:22:24;1.9704;
02:23:00;2.3057;
02:23:01;2.1337;
02:23:02;1.9881;
02:23:03;1.9941;
02:23:05;1.9071;
02:23:06;1.4726;
02:23:07;2.0274;
02:23:08;4.905;
02:23:09;5.8857;
02:23:10;4.9531;
02:23:11;5.7347;
02:23:12;5.0073;
02:23:13;4.1679;
02:23:14;3.2074;
02:23:15;2.6786;
02:23:16;2.6189;
02:23:17;2.351;
02:23:18;2.8818;
02:23:19;2.3183;
02:23:20;2.2187;
02:23:21;1.941;
02:23:22;2.0231;
02:23:23;1.766;
02:23:24;1.8092;
02:24:00;1.9415;
02:24:01;1.7797;
02:24:02;1.8399;
02:24:03;1.6486;
02:24:04;1.6952;
02:24:05;1.6699;
02:24:06;1.6774;
02:24:07;1.7762;
02:24:08;1.743;
02:24:09;1.946;
02:24:10;1.7725;
02:24:11;1.6562;
02:24:12;1.7631;
02:24:13;1.7464;
02:24:14;1.7805;
02:24:15;1.7481;
02:24:16;1.7639;
02:24:18;3.2687;
02:24:19;3.1125;
02:24:20;3.1401;
02:24:21;3.5052;
02:24:22;3.2304;
02:24:23;3.2428;
02:24:24;3.0152;
02:25:00;3.072;
02:25:01;3.0425;
02:25:02;2.9707;
02:25:03;3.1244;
02:25:04;3.0979;
02:25:05;3.3374;
02:25:06;3.3116;
02:25:07;3.1403;
02:25:08;2.8201;
02:25:09;2.9682;
02:25:10;3.0246;
02:25:11;3.0824;
02:25:12;3.0914;
02:25:13;2.7697;
02:25:14;2.7365;
02:25:15;2.8062;
02:25:16;2.7888;
02:25:17;3.1605;
02:25:18;2.9223;
02:25:19;2.8554;
02:25:20;2.9683;
02:25:21;2.8664;
02:25:22;3.0716;
02:25:23;3.0613;
02:25:24;2.8656;
02:26:00;2.962;
02:26:01;2.9056;
02:26:02;2.9987;
02:26:03;3.1418;
02:26:05;4.5112;
02:26:06;4.0238;
02:26:07;4.1778;
02:26:08;3.9591;
02:26:09;4.0458;
02:26:10;4.2803;
02:26:11;4.2919;
02:26:12;4.431;
02:26:13;4.3909;
02:26:14;4.5172;
02:26:15;4.3883;
02:26:16;4.1141;
02:26:17;4.1946;
02:26:18;4.3009;
02:26:19;4.0816;
02:26:20;4.1185;
02:26:21;4.1799;
02:26:22;4.3284;
02:26:23;4.0684;
02:26:24;3.9074;
02:27:00;3.8903;
02:27:01;4.843;
02:27:02;4.4513;
02:27:03;4.0517;
02:27:04;4.0586;
02:27:05;4.4352;
02:27:06;4.3997;
02:27:07;4.0346;
02:27:08;4.3234;
02:27:09;4.4007;
02:27:10;4.3856;
02:27:11;4.3284;
02:27:12;4.521;
02:27:13;3.9345;
02:27:14;4.076;
02:27:15;4.0429;
02:27:16;4.3885;
02:27:17;4.1342;
02:27:18;4.0057;
02:27:19;4.0575;
02:27:20;4.1641;
02:27:21;4.3803;
02:27:22;4.2959;
02:27:23;4.5572;
02:27:24;4.2055;
02:28:00;3.9949;
02:28:01;4.3474;
02:28:02;4.013;
02:28:03;4.2703;
02:28:04;3.9844;
02:28:05;4.0908;
02:28:06;4.4623;
02:28:07;4.2577;
02:28:08;4.3414;
02:28:09;3.9371;
02:28:10;4.2327;
02:28:11;4.3046;
02:28:12;4.4355;
02:28:13;4.3002;
02:28:14;4.1567;
02:28:15;4.0049;
02:28:16;4.0936;
02:28:17;4.0453;
02:28:18;4.0313;
02:28:19;3.7895;
02:28:20;3.9086;
02:28:21;4.5582;
02:28:22;4.3277;
02:28:23;4.3322;
02:28:24;4.0133;
02:29:00;4.3099;
02:29:01;3.841;
02:29:02;4.2135;
02:29:03;3.9777;
02:29:04;4.1758;
02:29:05;4.1923;
02:29:06;4.3893;
02:29:07;4.3767;
02:29:08;4.2361;
02:29:09;4.0117;
02:29:10;3.9678;
02:29:11;4.2252;
02:29:12;4.5152;
02:29:13;4.1896;
02:29:14;4.0232;
02:29:15;4.0055;
02:29:16;4.4347;
02:29:17;4.3215;
02:29:18;4.3035;
02:29:19;4.0184;
02:29:20;4.237;
02:29:21;4.102;
02:29:22;4.0574;
02:29:23;4.2347;
02:29:24;4.3573;
02:30:00;3.9993;
02:30:01;4.5159;
02:30:02;4.1271;
02:30:03;4.4794;
02:30:04;3.9759;
02:30:05;4.0044;
02:30:06;4.3512;
02:30:07;4.0369;
02:30:08;4.2563;
02:30:09;3.939;
02:30:10;3.363;
02:30:11;2.9734;
02:30:12;2.8642;
02:30:13;2.9252;
02:30:14;2.702;
02:30:15;3.0443;
02:30:16;3.125;
02:30:17;3.4334;
02:30:18;2.9244;
02:30:19;2.8108;
02:30:20;3.0887;
02:30:21;3.2999;
02:30:22;3.0093;
02:30:23;3.1912;
02:30:24;2.9312;
02:31:00;2.8615;
02:31:01;2.9447;
02:31:02;3.2589;
02:31:03;1.8283;
02:31:04;1.6499;
